timestamp,hydrogen_concentration
2024-01-27 12:00:00,0.32632340509720537
2024-01-27 13:00:00,0.282655591966154
2024-01-27 14:00:00,0.48861293768179415
2024-01-27 15:00:00,0.26984093926477504
2024-01-27 16:00:00,0.32327243587532895
2024-01-27 17:00:00,0.2685143404239133
2024-01-27 18:00:00,0.4664457075082157
2024-01-27 19:00:00,0.15672780658500407
2024-01-27 20:00:00,0.40663488649795376
2024-01-27 21:00:00,0.1027636917270714
2024-01-27 22:00:00,0.1910438550094881
2024-01-27 23:00:00,0.23181558534393926
2024-01-28 00:00:00,0.28044080055429843
2024-01-28 01:00:00,0.11990427845650249
2024-01-28 02:00:00,0.19294794241893515
2024-01-28 03:00:00,0.4897098404281881
2024-01-28 04:00:00,0.31005434283093647
2024-01-28 05:00:00,0.2758590587645877
2024-01-28 06:00:00,0.40764966199032127
2024-01-28 07:00:00,0.21806449337341746
2024-01-28 08:00:00,0.11775072003565037
2024-01-28 09:00:00,0.406142152903629
2024-01-28 10:00:00,0.3815402416248044
2024-01-28 11:00:00,0.4979021114061085
2024-01-28 12:00:00,0.240127458650566
2024-01-28 13:00:00,0.1020033682855972
2024-01-28 14:00:00,0.45941998966666175
2024-01-28 15:00:00,0.36821607791369304
2024-01-28 16:00:00,0.11685525487887079
2024-01-28 17:00:00,0.11838532231265103
2024-01-28 18:00:00,0.11176236130029032
2024-01-28 19:00:00,0.11954024509120949
2024-01-28 20:00:00,0.23661184772005417
2024-01-28 21:00:00,0.30776296526323554
2024-01-28 22:00:00,0.26628506666752194
2024-01-28 23:00:00,0.24791899002008266
2024-01-29 00:00:00,0.4897534233548585
2024-01-29 01:00:00,0.24101957029588872
2024-01-29 02:00:00,0.43357495156778725
2024-01-29 03:00:00,0.3482600561146315
2024-01-29 04:00:00,0.40452288521314905
2024-01-29 05:00:00,0.3733227958580826
2024-01-29 06:00:00,0.2531213288090054
2024-01-29 07:00:00,0.45524719548785075
2024-01-29 08:00:00,0.43676396492957126
2024-01-29 09:00:00,0.4223558221121574
2024-01-29 10:00:00,0.4566733467208246
2024-01-29 11:00:00,0.37695294212569797
2024-01-29 12:00:00,0.48854416381905275
2024-01-29 13:00:00,0.3690731102553918
2024-01-29 14:00:00,0.1385231492395267
2024-01-29 15:00:00,0.3882244516664243
2024-01-29 16:00:00,0.11180999863375107
2024-01-29 17:00:00,0.20075181707784742
2024-01-29 18:00:00,0.18854637563908058
2024-01-29 19:00:00,0.25413347135385567
2024-01-29 20:00:00,0.33235673142108074
2024-01-29 21:00:00,0.3691822298911095
2024-01-29 22:00:00,0.4674223380614342
2024-01-29 23:00:00,0.2811142826673936
2024-01-30 00:00:00,0.269764829753218
2024-01-30 01:00:00,0.3488586532925827
2024-01-30 02:00:00,0.35676363181357507
2024-01-30 03:00:00,0.354997140228525
2024-01-30 04:00:00,0.29627366974348157
2024-01-30 05:00:00,0.4860291140196008
2024-01-30 06:00:00,0.28908339143149153
2024-01-30 07:00:00,0.4452971376076642
2024-01-30 08:00:00,0.4598733210150986
2024-01-30 09:00:00,0.10219298508247308
2024-01-30 10:00:00,0.16908415124940118
2024-01-30 11:00:00,0.3390992592171902
2024-01-30 12:00:00,0.18280451386245075
2024-01-30 13:00:00,0.36374359788440636
2024-01-30 14:00:00,0.25833965912552165
2024-01-30 15:00:00,0.48806408510298094
2024-01-30 16:00:00,0.25018344190565567
2024-01-30 17:00:00,0.18571485672423949
2024-01-30 18:00:00,0.16737735035426393
2024-01-30 19:00:00,0.23732017119213503
2024-01-30 20:00:00,0.3606915305407494
2024-01-30 21:00:00,0.39460187629733146
2024-01-30 22:00:00,0.4956504014979064
2024-01-30 23:00:00,0.47083753082535096
2024-01-31 00:00:00,0.42515526344183996
